Manufacturer,Model,Depth,Width,Height,Color
EarthQuaker Devices,Organizer,4.75,2.5,2.25,purple
EarthQuaker Devices,Palisades,4.75,5.65,2.25,red
EarthQuaker Devices,Park,4.75,2.5,2.25,green
EarthQuaker Devices,Plumes,4.75,2.5,2.25,blue
EarthQuaker Devices,Pyramids,4.65,4.15,2.25,yellow
EarthQuaker Devices,Rainbow Machine,4.65,3.65,2.25,cyan
EarthQuaker Devices,Sea Machine,4.75,2.5,2.25,black
EarthQuaker Devices,Space Spiral,4.75,2.5,2.25,white
EarthQuaker Devices,Spatial Delivery,4.75,2.5,2.25,purple
EarthQuaker Devices,Swiss Things,4.75,5.65,2.25,red
EarthQuaker Devices,Tentacle,4.75,2.5,2.25,green
EarthQuaker Devices,The Depths,4.75,2.5,2.25,cyan
EarthQuaker Devices,The Warden,4.75,2.5,2.25,yellow
EarthQuaker Devices,Tone Job,4.75,2.5,2.25,blue
EarthQuaker Devices,Westwood,4.75,2.5,2.25,cyan
Electro Harmonix,Ram's Head Big Muff Pi,4.5,2.75,2.1,blue
Emerson Customs,EM-Drive Mach 2,4.8,2.6,1.6,purple
Empress Effects,Buffer+,4.5,2.5,1.5,green
Ernie Ball,VP,11,3.5,2.4,yellow
Ernie Ball,VP Jr,10,3.5,2.4,blue
Fairfeild Circuitry,KTM,3.8,4.7,1.6,green
Fulltone,Clyde Deluxe Wah,10,3.5,3,purple
GigRig,ABY-BABY,2.28,6.3,1.57,black
GigRig,G2,5.1,17.3,3.07,black
GigRig,G3,5.1,17.3,3.07,white
GigRig,G3 Atom,5.1,11.4,3.07,purple
GigRig,QMX10 - QuarterMaster ,2.28,26.77,1.57,cyan
GigRig,QMX2 - QuarterMaster ,2.28,6.3,1.57,red
GigRig,QMX4 - QuarterMaster ,2.28,11.02,1.57,green
GigRig,QMX6 - QuarterMaster ,2.28,16.14,1.57,blue
GigRig,QMX8 - QuarterMaster ,2.28,21.26,1.57,yellow
Greer,Standard Enclosure,4.8,2.6,1.4,blue
Ibanez ,Chorus Mini,3.6,2.2,2,purple
Ibanez ,Tube Screamer,4.9,3,2,white
JHS,1966 Series Bender,4.8,2.6,1.6,red
JHS,1966 Series Boost,4.8,2.6,1.6,green
JHS,1966 Series Fuzz,4.8,2.6,1.6,blue
JHS,1966 Series Italy,4.8,2.6,1.6,yellow
JHS,3 Series Chorus,4.8,2.6,1.6,white
JHS,3 Series Compressor,4.8,2.6,1.6,purple
JHS,3 Series Delay,4.8,2.6,1.6,red
JHS,3 Series Distortion,4.8,2.6,1.6,green
JHS,3 Series Fuzz,4.8,2.6,1.6,blue
JHS,3 Series Overdrive,4.8,2.6,1.6,yellow
JHS,3 Series Reverb,4.8,2.6,1.6,cyan
JHS,AT+ Andy Timmons Signiture,4.8,2.6,1.6,black
JHS,Active ABY,2.38,4.42,1.22,blue
JHS,Angry Charlie V3,4.8,2.6,1.6,red
JHS,Bender,5.68,3.62,2,white
JHS,Bonsai,4.8,2.6,1.6,cyan
JHS,Buffered Splitter,3.6,1.5,1,blue
JHS,Charlie Brown V4,4.8,2.6,1.6,green
JHS,Cheese Ball,4.8,2.6,1.6,blue
JHS,Clover,4.8,2.6,1.6,purple
JHS,Colour Box V2,5.7,3.75,1.85,black
JHS,Crayon,4.8,2.6,1.6,white
JHS,Crimson,5.68,3.62,2,purple
JHS,Double Barrel V4,3.7,4.7,1.5,green
JHS,Emporer V2,4.8,2.6,1.6,green
JHS,Haunting Mids,4.8,2.6,1.6,yellow
JHS,Kilt V2 StuG Signiture,4.8,2.6,1.6,black
JHS,Kodiak,4.8,2.6,1.6,yellow
JHS,Little Black Amp Box,3.6,1.5,1,red
JHS,Little Black Buffer,3.6,1.5,1,green
JHS,Luky Cat,4.8,2.6,1.6,red
JHS,Milkman,2.6,4.8,1.6,yellow
JHS,Mini AB,3.6,1.5,1,cyan
JHS,Mini Foot Fuzz V2,3.6,1.5,1,cyan
JHS,Moonshine V2,4.8,2.6,1.6,cyan
JHS,Morning Glory V4,4.8,2.6,1.6,black
JHS,Muffuletta,4.8,2.6,1.6,white
JHS,Mute Switch,3.6,1.5,1,black
JHS,PG-14 Paul Gilbert Signiture,4.8,2.6,1.6,yellow
JHS,Prestige,3.6,1.5,1,purple
JHS,Pulp n' Peel V4,4.8,2.6,1.6,blue
JHS,Red Remote,1.5,1.5,1,purple
JHS,Smiley,5.68,3.62,2,red
JHS,Space Commander,4.7,3.7,1.5,purple
JHS,Spring Tank,4.8,2.6,1.6,white
JHS,Summing Amp,3.6,1.5,1,yellow
JHS,Superbolt V2,4.8,2.6,1.6,blue
JHS,Supreme,5.68,3.62,2,green
JHS,Sweet Tea V3,3.7,4.7,1.5,red
JHS,Switchback,4.8,2.6,1.6,white
JHS,Tidewater,3.6,1.5,1,black
JHS,Twin Twelve V2,4.8,2.6,1.6,purple
JHS,Unicorn V2,4.8,2.6,1.6,cyan
JHS,Whitey Tighty,3.6,1.5,1,white
Jackson Audio,BLOOM,4.875,2.7,1.6,purple
Jackson Audio,Golden Boy,4.875,2.7,1.6,green
Jackson Audio,PRISM,4.875,2.5,1.6,red
KORG,Pitchblack Mini Tuner,3.66,1.77,1.73,cyan
KORG,Tuner,4.75,2.7,1.85,yellow
Keeley,Moon Fuzz,4.4,2.2,1.2,black
Line6,Expression Pedal,9.9,3.7,2.5,black
MXR,M299 Carbon Copy Mini,3.63,1.65,2.2,cyan
Morningstar,MC8,5,8.82,2,purple
NA,1032L,2.6,9.75,2,cyan
NA,1090NS,3.64,1.52,1.22,black
NA,125B,4.78,2.61,1.4,green
NA,125B Ribbed,4.81,2.61,1.56,yellow
NA,125BB,4.7,3.7,1.4,blue
NA,1590B,2.4,4.4,1.2,white
NA,1590BB,4.7,3.7,1.3,purple
NA,1690NS,4.7,3.7,2.1,red
NA,1790NS,4.7,5.7,1.5,green
NA,Altoids Tin,2.5,3.55,0.75,red
Neo Instruments,Vent II,4.13,3.93,2.24,cyan
Peterson,Strobostomp,5.07,2.59,2.12,blue
Pro Co,Rat,4,3.5,2.5,red
Red Panda ,Particle,4.75,3.05,2.5,white
Rimrock Effects,Mythical Overdrive,3.5,4.5,2,black
Source Audio,Ventris Dual Reverb,4.5,4.5,2,cyan
Strymon,BigSky,5.1,6.75,1.75,yellow
Strymon,Brigadier,4.5,4,1.75,white
Strymon,Compadre,4.5,4,1.75,cyan
Strymon,DIG,4.5,4,1.75,green
Strymon,Deco,4.5,4,1.75,red
Strymon,El Capistan,4.5,4,1.75,blue
Strymon,Flint,4.5,4,1.75,yellow
Strymon,Iridium,4.5,4,1.75,black
Strymon,Lex,4.5,4,1.75,black
Strymon,MiniSwitch,2.25,2,1.75,green
Strymon,Mobius,5.1,6.75,1.75,cyan
Strymon,MultiSwitch,2.25,6.75,1.75,purple
Strymon,MultiSwitch Plus,2.5,6.75,1.75,red
Strymon,NightSky,4.5,7,1.75,white
Strymon,OB1,4.5,4,1.75,green
Strymon,Ola,4.5,4,1.75,purple
Strymon,Orbit,4.5,4,1.75,red
Strymon,Riverside,4.5,4,1.75,purple
Strymon,Sunset,4.5,4,1.75,white
Strymon,Timeline,5.1,6.75,1.75,blue
Strymon,Volante,4.5,7,1.75,black
Strymon,blueSky,4.5,4,1.75,cyan
TC Electronic,Flashback X4,5.7,9.3,2.2,cyan
TC Electronic,PolyTune,4.8,2.8,1.6,blue
TC Electronic,PolyTune Mini,3.6,1.6,1.6,yellow
Walrus Audio,Julia,4.77,2.9,2.3,black
Wampler,Mini Ego,3.5,1.5,1.5,green
Xotic,EP Booster,3.5,1.5,1.25,black
